Date,infl_r,infl_u,infl_ru,ind_r,ind_u,ind_ru
2013-01-01,,,,105.1,104.0,104.6
2013-02-01,0.6660323501427239,0.6730769230769258,0.6692160611854712,105.8,104.7,105.3
2013-03-01,0.1890359168241993,0.28653295128939554,0.1899335232668593,106.0,105.0,105.5
2013-04-01,0.3773584905660431,0.6666666666666694,0.568720379146914,106.4,105.7,106.1
2013-05-01,0.7518796992481176,0.8514664143803136,0.7540056550424236,107.2,106.6,106.9
2013-06-01,1.5858208955223905,2.908067542213892,2.245088868101021,108.9,109.7,109.3
2013-07-01,1.6528925619834682,1.549680948040112,1.5553522415370566,110.7,111.4,111.0
2013-08-01,1.2646793134597936,1.166965888689405,1.2612612612612664,112.1,112.7,112.4
2013-09-01,1.8733273862622735,0.44365572315882873,1.156583629893236,114.2,113.2,113.7
2013-10-01,1.1383537653239904,0.7067137809187254,0.9674582233948937,115.5,114.0,114.8
2013-11-01,1.64502164502165,0.8771929824561403,1.3066202090592334,117.4,115.0,116.3
2013-12-01,-1.6183986371379946,-1.4782608695652197,-1.5477214101461714,115.5,113.3,114.5
2014-01-01,-1.125541125541123,-0.35304501323918047,-0.7860262008733674,114.2,112.9,113.6
2014-02-01,-0.17513134851138604,0.17714791851194742,0.0,114.0,113.1,113.6
2014-03-01,0.5263157894736793,0.5305039787798485,0.5281690140845146,114.6,113.7,114.2
2014-04-01,0.6980802792321217,0.8795074758135444,0.7880910683012184,115.4,114.7,115.1
2014-05-01,0.5199306759098737,0.7846556233652933,0.6081668114682909,116.0,115.6,115.8
2014-06-01,0.8620689655172413,0.6920415224913594,0.7772020725388651,117.0,116.4,116.7
2014-07-01,2.1367521367521367,2.147766323024055,2.1422450728363325,119.5,118.9,119.2
2014-08-01,1.0041841004184124,0.8410428931875525,0.9228187919463039,120.7,119.9,120.3
2014-09-01,0.16570008285004378,-0.5838198498748981,-0.16625103906899655,120.9,119.2,120.1
2014-10-01,0.08271298593878769,-0.08389261744967158,0.0,121.0,119.1,120.1
2014-11-01,0.08264462809916885,-0.08396305625524292,0.0,121.1,119.0,120.1
2014-12-01,-0.6606110652353404,-0.5042016806722641,-0.5828476269775092,120.3,118.4,119.4
2015-01-01,0.0,0.08445945945945466,0.08375209380234029,120.3,118.5,119.5
2015-02-01,0.24937655860348892,0.16877637130801926,0.16736401673640405,120.6,118.7,119.7
2015-03-01,0.41459369817578773,0.336983993260313,0.4177109440267335,121.1,119.1,120.2
2015-04-01,0.33030553261767603,0.5037783375314934,0.4159733777038269,121.5,119.7,120.7
2015-05-01,0.7407407407407455,0.835421888053467,0.7456503728251793,122.4,120.7,121.6
2015-06-01,1.3888888888888795,0.8285004142502072,1.151315789473689,124.1,121.7,123.0
2015-07-01,0.4834810636583469,0.5751848808545628,0.48780487804877587,124.7,122.4,123.6
2015-08-01,1.1226944667201215,0.6535947712418277,0.9708737864077693,126.1,123.2,124.8
2015-09-01,0.7137192704203059,0.2435064935064912,0.48076923076923767,127.0,123.5,125.4
2015-10-01,0.551181102362207,0.5668016194332006,0.5582137161084438,127.7,124.2,126.1
2015-11-01,0.46985121378230893,0.3220611916264022,0.3965107057890563,128.3,124.6,126.6
2015-12-01,-0.311769290724868,-0.4815409309791287,-0.39494470774091633,127.9,124.0,126.1
2016-01-01,0.1563721657544868,0.16129032258064746,0.1586042823156248,128.1,124.2,126.3
2016-02-01,-0.15612802498047512,-0.32206119162641356,-0.2375296912113992,127.9,123.8,126.0
2016-03-01,0.0781860828772434,0.0,0.0,128.0,123.8,126.0
2016-04-01,0.78125,1.2116316639741518,1.0317460317460294,129.0,125.3,127.3
2016-05-01,1.007751937984505,1.0375099760574598,1.0212097407698328,130.3,126.6,128.6
2016-06-01,1.2279355333844928,1.1848341232227488,1.166407465007776,131.9,128.1,130.1
2016-07-01,0.8339651250947645,0.7025761124121825,0.7686395080707149,133.0,129.0,131.1
2016-08-01,0.37593984962406013,-0.465116279069763,0.0,133.5,128.4,131.1
2016-09-01,-0.07490636704119424,-0.31152647975078324,-0.15255530129671138,133.4,128.0,130.9
2016-10-01,0.29985007496252297,0.46874999999999556,0.3819709702062643,133.8,128.6,131.4
2016-11-01,-0.1494768310911936,-0.07776049766718066,-0.152207001522083,133.6,128.5,131.2
2016-12-01,-0.5988023952095681,-0.7003891050583702,-0.6097560975609627,132.8,127.6,130.4
2017-01-01,-0.3012048192771127,0.15673981191222794,-0.07668711656441281,132.4,127.8,130.3
2017-02-01,0.15105740181268024,0.3129890453834049,0.23023791250958014,132.6,128.2,130.6
2017-03-01,0.15082956259428135,0.39001560062402496,0.22970903522206076,132.8,128.7,130.9
2017-04-01,0.07530120481927281,0.3108003108003152,0.15278838808249703,132.9,129.1,131.1
2017-05-01,0.30097817908202085,0.154918667699471,0.22883295194508876,133.3,129.3,131.4
2017-06-01,0.45011252813202873,0.4640371229698331,0.4566210045662057,133.9,129.9,132.0
2017-07-01,1.7176997759521904,1.462663587374908,1.666666666666658,136.2,131.8,134.2
2017-08-01,1.174743024963306,0.682852807283746,0.8941877794336939,137.8,132.7,135.4
2017-09-01,-0.14513788098694996,-0.22607385079124565,-0.14771048744462115,137.6,132.4,135.2
2017-10-01,0.5087209302325706,0.8308157099697842,0.6656804733727854,138.3,133.5,136.1
2017-11-01,1.229211858279095,0.973782771535589,1.1021307861866276,140.0,134.8,137.6
2017-12-01,-0.14285714285713474,-0.5192878338279058,-0.29069767441860883,139.8,134.1,137.2
2018-01-01,-0.3576537911301859,0.0,-0.2186588921282675,139.3,134.1,136.9
2018-02-01,-0.5743000717875171,-0.07457121551080859,-0.36523009495982467,138.5,134.0,136.4
2018-03-01,0.14440433212995568,0.0,0.07331378299119817,138.7,134.0,136.5
2018-04-01,0.288392213410242,0.5970149253731428,0.4395604395604354,139.1,134.8,137.1
2018-05-01,0.5032350826743472,0.44510385756676135,0.5105762217359716,139.8,135.4,137.8
2018-06-01,0.5007153075822522,0.5908419497784216,0.5079825834542733,140.5,136.2,138.5
2018-07-01,0.9252669039145989,0.954478707782681,0.9386281588447735,141.8,137.5,139.8
2018-08-01,0.4936530324400484,0.36363636363636365,0.4291845493562191,142.5,138.0,140.4
2018-09-01,-0.2807017543859689,0.07246376811593791,-0.1424501424501546,142.1,138.1,140.2
2018-10-01,0.07037297677691366,0.5792903692976187,0.4279600570613572,142.2,138.9,140.8
2018-11-01,0.14064697609002605,0.07199424046075904,0.0,142.4,139.0,140.8
2018-12-01,-0.35112359550561795,-0.7194244604316548,-0.49715909090910293,141.9,138.0,140.1
2019-01-01,-0.6342494714587777,0.0,-0.3568879371877231,141.0,138.0,139.6
2019-02-01,0.0,0.434782608695648,0.21489971346705686,141.0,138.6,139.9
2019-03-01,0.1418439716311976,0.6493506493506535,0.35739814152966404,141.2,139.5,140.4
2019-05-01,0.8498583569405221,1.4336917562724014,1.1396011396011354,142.4,141.5,142.0
2019-06-01,0.8426966292134751,0.4240282685512327,0.6338028169014125,143.6,142.1,142.9
2019-07-01,0.9052924791086431,0.844475721323024,0.9097270818754255,144.9,143.3,144.2
2019-08-01,0.5521048999309751,0.6280530355896561,0.5547850208044461,145.7,144.2,145.0
2019-09-01,0.6863417982155113,0.34674063800277394,0.5517241379310424,146.7,144.7,145.8
2019-10-01,1.0906612133606155,0.8984105044920605,0.9602194787379815,148.3,146.0,147.2
2019-11-01,1.0788941335131452,0.684931506849315,0.951086956521743,149.9,147.0,148.6
2019-12-01,1.6010673782521718,0.8843537414966064,1.2113055181695904,152.3,148.3,150.4
2020-01-01,-0.26263952724885464,-0.06743088334458715,-0.13297872340426667,151.9,148.2,150.2
2020-02-01,-0.9874917709019091,-0.33738191632928477,-0.7323568575232985,150.4,147.7,149.1
2020-03-01,-0.3989361702127622,-0.2708192281651844,-0.335345405767941,149.8,147.3,148.6
2020-04-01,0.0,0.0,0.0,149.8,147.3,148.6
2020-05-01,0.0,0.0,0.0,149.8,147.3,148.6
2020-06-01,1.9359145527369674,2.3761031907671417,2.153432032301492,152.7,150.8,151.8
2020-07-01,0.0,0.0,0.0,152.7,150.8,151.8
2020-08-01,1.3097576948264573,1.3925729442970782,1.3833992094861622,154.7,152.9,153.9
2020-09-01,0.4524886877828165,0.7194244604316509,0.5198180636777017,155.4,154.0,154.7
2020-10-01,1.3513513513513475,0.7792207792207718,1.09890109890111,157.5,155.2,156.4
2020-11-01,1.4603174603174676,0.9664948453608248,1.278772378516624,159.8,156.7,158.4
2020-12-01,0.5632040050062436,0.12763241863434402,0.31565656565656564,160.7,156.9,158.9
2021-01-01,-1.3690105787181013,-0.5736137667304051,-1.0069225928256729,158.5,156.0,157.3
2021-02-01,-1.135646687697168,0.3205128205128205,-0.4450095359186376,156.7,156.5,156.6
2021-03-01,0.0,0.2555910543131027,0.12771392081737998,156.7,156.9,156.8
2021-04-01,0.5743458838545027,0.7010834926704871,0.6377551020408162,157.6,158.0,157.8
2021-05-01,2.220812182741117,0.949367088607595,1.6476552598225565,161.1,159.5,160.4
2021-06-01,0.6207324643078833,0.5642633228840161,0.5610972568578589,162.1,160.4,161.3
2021-07-01,0.6785934608266467,0.872817955112223,0.7439553626782323,163.2,161.8,162.5
2021-08-01,0.2450980392156898,0.30902348578491967,0.4307692307692238,163.6,162.3,163.2
2021-09-01,0.24449877750611593,0.0,0.0,164.0,162.3,163.2
2021-10-01,1.402439024390251,1.4171287738755285,1.4093137254902033,166.3,164.6,165.5
2021-11-01,0.7817197835237419,0.6075334143377886,0.7250755287008995,167.6,165.6,166.7
2021-12-01,-0.35799522673030687,-0.24154589371981022,-0.2999400119976005,167.0,165.2,166.2
2022-01-01,-0.3592814371257451,-0.12106537530265657,-0.3008423586040915,166.4,165.0,165.7
2022-02-01,0.1802884615384513,0.30303030303030304,0.24140012070006378,166.7,165.5,166.1
2022-03-01,1.199760047990402,0.6042296072507553,0.9632751354605624,168.7,166.5,167.7
2022-04-01,1.2448132780083123,1.6216216216216148,1.4311270125223647,170.8,169.2,170.1
2022-05-01,0.9953161592505788,0.9456264775413846,0.9406231628453818,172.5,170.8,171.7
2022-06-01,0.6376811594202866,0.35128805620608566,0.5241700640652335,173.6,171.4,172.6
2022-07-01,0.40322580645162276,0.5250875145857676,0.4634994206257308,174.3,172.3,173.4
2022-08-01,0.5737234652897303,0.46430644225187634,0.5190311418685154,175.3,173.1,174.3
2022-09-01,0.6274957216200766,0.5777007510109763,0.5737234652897303,176.4,174.1,175.3
2022-10-01,0.8503401360544217,0.6892590465249955,0.7986309184255431,177.9,175.3,176.7
2022-11-01,-0.05621135469364492,-0.684540787221915,-0.11318619128465683,177.8,174.1,176.5
2022-12-01,-0.3937007874015843,0.0,-0.4532577903682784,177.1,174.1,175.7
2023-01-01,0.39525691699605703,0.4595060310166636,0.455321570859426,177.8,174.9,176.5
2023-02-01,0.11248593925758639,0.8004574042309923,0.39660056657223147,178.0,176.3,177.2
2023-03-01,0.0,0.0,0.0,178.0,176.3,177.2
